symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
VTRS,2020-11-16 00:00:00+00:00,15.86,16.15,15.34,15.64,26574200,14.8755895132,15.1475895736,14.3878652668,14.6692446397,26574200,0.0,1.0
VTRS,2020-11-17 00:00:00+00:00,16.34,17.93,15.3,15.39,60532936,15.3257965098,16.8171071861,14.3503480171,14.434761829,60532936,0.0,1.0
VTRS,2020-11-18 00:00:00+00:00,16.19,16.99,15.95,16.46,31517441,15.1851068233,15.9354518177,14.960003325,15.4383482589,31517441,0.0,1.0
VTRS,2020-11-19 00:00:00+00:00,18.11,18.2,15.99,16.0,35794059,16.9859348098,17.0703486217,14.9975205747,15.0068998872,35794059,0.0,1.0
VTRS,2020-11-20 00:00:00+00:00,17.13,18.42,17.0,18.4,38015407,16.0667621917,17.2766934951,15.9448311301,17.2579348702,38015407,0.0,1.0
VTRS,2020-11-23 00:00:00+00:00,16.77,17.25,16.5,17.2355,20717971,15.7291069442,16.1793139409,15.4758655086,16.1657139378,20717971,0.0,1.0
VTRS,2020-11-24 00:00:00+00:00,16.9,17.0,16.29,16.735,22966745,15.8510380058,15.9448311301,15.2788999476,15.6962793507,22966745,0.0,1.0
VTRS,2020-11-25 00:00:00+00:00,17.07,17.31,16.55,16.68,15353777,16.0104863171,16.2355898154,15.5227620708,15.6446931324,15353777,0.0,1.0
VTRS,2020-11-27 00:00:00+00:00,17.05,17.37,16.9,17.1,11024657,15.9917276923,16.29186569,15.8510380058,16.0386242544,11024657,0.0,1.0
VTRS,2020-11-30 00:00:00+00:00,16.82,17.16,16.8,17.03,21166326,15.7760035064,16.094900129,15.7572448815,15.9729690674,21166326,0.0,1.0
VTRS,2020-12-01 00:00:00+00:00,17.01,17.15,16.74,16.88,15032761,15.9542104425,16.0855208166,15.7009690069,15.832279381,15032761,0.0,1.0
VTRS,2020-12-02 00:00:00+00:00,17.125,17.27,16.84,16.9342,22173216,16.0620725355,16.1980725657,15.7947621312,15.8831152543,22173216,0.0,1.0
VTRS,2020-12-03 00:00:00+00:00,17.37,17.47,16.94,17.1358,16848384,16.29186569,16.3856588143,15.8885552555,16.0722021929,16848384,0.0,1.0
VTRS,2020-12-04 00:00:00+00:00,17.6,17.7,17.25,17.33,15946922,16.5075898759,16.6013830002,16.1793139409,16.2543484403,15946922,0.0,1.0
VTRS,2020-12-07 00:00:00+00:00,17.57,18.0,17.52,17.61,10008659,16.4794519386,16.8827623731,16.4325553764,16.5169691883,10008659,0.0,1.0
VTRS,2020-12-08 00:00:00+00:00,17.84,17.93,17.405,17.41,9303086,16.7326933742,16.8171071861,16.3246932835,16.3293829397,9303086,0.0,1.0
VTRS,2020-12-09 00:00:00+00:00,17.52,17.975,17.5,17.85,12701883,16.4325553764,16.859314092,16.4137967516,16.7420726866,12701883,0.0,1.0
VTRS,2020-12-10 00:00:00+00:00,17.69,17.85,17.3,17.32,9422490,16.5920036877,16.7420726866,16.226210503,16.2449691279,9422490,0.0,1.0
VTRS,2020-12-11 00:00:00+00:00,17.34,17.75,17.08,17.5,15842674,16.2637277527,16.6482795623,16.0198656295,16.4137967516,15842674,0.0,1.0
VTRS,2020-12-14 00:00:00+00:00,17.33,17.53,17.08,17.34,16694055,16.2543484403,16.4419346889,16.0198656295,16.2637277527,16694055,0.0,1.0
VTRS,2020-12-15 00:00:00+00:00,17.73,17.87,17.2,17.4,13189112,16.6295209375,16.7608313115,16.1324173787,16.3200036273,13189112,0.0,1.0
VTRS,2020-12-16 00:00:00+00:00,17.86,18.27,17.56,17.62,17203789,16.751451999,17.1360038087,16.4700726262,16.5263485007,17203789,0.0,1.0
VTRS,2020-12-17 00:00:00+00:00,17.72,17.89,17.55,17.75,14484983,16.620141625,16.7795899363,16.4606933137,16.6482795623,14484983,0.0,1.0
VTRS,2020-12-18 00:00:00+00:00,17.75,17.8,17.515,17.7,18226276,16.6482795623,16.6951761245,16.4278657202,16.6013830002,18226276,0.0,1.0
VTRS,2020-12-21 00:00:00+00:00,17.39,17.55,17.25,17.4,14799820,16.3106243149,16.4606933137,16.1793139409,16.3200036273,14799820,0.0,1.0
VTRS,2020-12-22 00:00:00+00:00,17.74,17.84,17.27,17.43,11415468,16.6389002499,16.7326933742,16.1980725657,16.3481415646,11415468,0.0,1.0
VTRS,2020-12-23 00:00:00+00:00,17.88,18.04,17.66,17.7467,6303385,16.7702106239,16.9202796228,16.5638657505,16.6451843892,6303385,0.0,1.0
VTRS,2020-12-24 00:00:00+00:00,17.77,17.92,17.67,17.8,1946680,16.6670381872,16.8077278736,16.5732450629,16.6951761245,1946680,0.0,1.0
VTRS,2020-12-28 00:00:00+00:00,17.74,17.88,17.62,17.8561,4929334,16.6389002499,16.7702106239,16.5263485007,16.7477940672,4929334,0.0,1.0
VTRS,2020-12-29 00:00:00+00:00,17.75,17.8,17.52,17.6607,4811911,16.6482795623,16.6951761245,16.4325553764,16.5645223023,4811911,0.0,1.0
VTRS,2020-12-30 00:00:00+00:00,18.13,18.18,17.58,17.61,10332307,17.0046934346,17.0515899968,16.488831251,16.5169691883,10332307,0.0,1.0
VTRS,2020-12-31 00:00:00+00:00,18.74,18.86,18.03,18.22,14375983,17.5768314928,17.689383242,16.9109003103,17.0891072465,14375983,0.0,1.0
VTRS,2021-01-04 00:00:00+00:00,18.54,18.77,18.21,18.66,12215605,17.3892452443,17.6049694301,17.0797279341,17.5017969934,12215605,0.0,1.0
VTRS,2021-01-05 00:00:00+00:00,18.1,18.605,17.81,18.49,12217787,16.9765554974,17.450210775,16.7045554369,17.3423486821,12217787,0.0,1.0
VTRS,2021-01-06 00:00:00+00:00,18.49,18.675,18.1,18.17,8625061,17.3423486821,17.5158659621,16.9765554974,17.0422106844,8625061,0.0,1.0
VTRS,2021-01-07 00:00:00+00:00,18.52,18.69,18.36,18.52,7195092,17.3704866194,17.5299349307,17.2204176205,17.3704866194,7195092,0.0,1.0
